DUP = 40 (2nd is the DUP)
m1_00_Vitamin_C_18.xyz m1_00_Vitamin_C_26.xyz
m1_00_Vitamin_C_35.xyz m1_00_Vitamin_C_47.xyz
m1_00_Vitamin_C_4.xyz m1_00_Vitamin_C_35.xyz
m1_00_Vitamin_C_4.xyz m1_00_Vitamin_C_73.xyz
m1_00_Vitamin_C_4.xyz m1_00_Vitamin_C_49.xyz
m1_00_Vitamin_C_0.xyz m1_00_Vitamin_C_8.xyz
m1_00_Vitamin_C_8.xyz m1_00_Vitamin_C_64.xyz
m1_00_Vitamin_C_25.xyz m1_00_Vitamin_C_66.xyz
m1_00_Vitamin_C_39.xyz m1_00_Vitamin_C_72.xyz
m1_00_Vitamin_C_84.xyz m1_00_Vitamin_C_87.xyz
m1_00_Vitamin_C_15.xyz m1_00_Vitamin_C_56.xyz
m1_00_Vitamin_C_17.xyz m1_00_Vitamin_C_54.xyz
m1_00_Vitamin_C_17.xyz m1_00_Vitamin_C_61.xyz
m1_00_Vitamin_C_17.xyz m1_00_Vitamin_C_81.xyz
m1_00_Vitamin_C_2.xyz m1_00_Vitamin_C_33.xyz
m1_00_Vitamin_C_33.xyz m1_00_Vitamin_C_85.xyz
m1_00_Vitamin_C_43.xyz m1_00_Vitamin_C_76.xyz
m1_00_Vitamin_C_30.xyz m1_00_Vitamin_C_75.xyz
m1_00_Vitamin_C_31.xyz m1_00_Vitamin_C_59.xyz
m1_00_Vitamin_C_31.xyz m1_00_Vitamin_C_68.xyz
m1_00_Vitamin_C_19.xyz m1_00_Vitamin_C_31.xyz
m1_00_Vitamin_C_5.xyz m1_00_Vitamin_C_42.xyz
m1_00_Vitamin_C_5.xyz m1_00_Vitamin_C_62.xyz
m1_00_Vitamin_C_1.xyz m1_00_Vitamin_C_14.xyz
m1_00_Vitamin_C_1.xyz m1_00_Vitamin_C_69.xyz
m1_00_Vitamin_C_57.xyz m1_00_Vitamin_C_80.xyz
m1_00_Vitamin_C_41.xyz m1_00_Vitamin_C_74.xyz
m1_00_Vitamin_C_7.xyz m1_00_Vitamin_C_45.xyz
m1_00_Vitamin_C_55.xyz m1_00_Vitamin_C_77.xyz
m1_00_Vitamin_C_86.xyz m1_00_Vitamin_C_89.xyz
m1_00_Vitamin_C_3.xyz m1_00_Vitamin_C_36.xyz
m1_00_Vitamin_C_6.xyz m1_00_Vitamin_C_38.xyz
m1_00_Vitamin_C_32.xyz m1_00_Vitamin_C_46.xyz
m1_00_Vitamin_C_60.xyz m1_00_Vitamin_C_65.xyz
m1_00_Vitamin_C_21.xyz m1_00_Vitamin_C_60.xyz
m1_00_Vitamin_C_21.xyz m1_00_Vitamin_C_27.xyz
m1_00_Vitamin_C_24.xyz m1_00_Vitamin_C_63.xyz
m1_00_Vitamin_C_67.xyz m1_00_Vitamin_C_83.xyz
m1_00_Vitamin_C_51.xyz m1_00_Vitamin_C_79.xyz
m1_00_Vitamin_C_23.xyz m1_00_Vitamin_C_58.xyz
